variable	gene	value.x	value.y	value	Freq
Early prenatal	Cortex_unique	8.45165	2.22942307220905	1083	77
Early prenatal	FWER <= 0.05	9.26535	1.90207412694916	399	77
Early prenatal	iNs_unique	8.825355	2.49449363306763	4066	77
Early prenatal	Cortex	8.79017	2.23268302126742	1748	77
Late childhood	Cortex	9.712045	1.88639736024562	368	16
Late childhood	FDR <= 0.25	8.60899	1.79337790890032	656	16
Late childhood	iNs_cortex_common	9.59075	1.54875456270643	140	16
Late childhood	Baits (3)	7.561945	2.74409433763674	8	16
Late childhood	FDR <= 0.1	8.83229	1.78119267188603	372	16
Late childhood	iNs (3 baits)	8.359805	2.27573320097671	996	16
Late childhood	Baits	9.176205	2.1388655284932	44	16
Late childhood	FDR <= 0.05	8.885275	1.78788524969681	284	16
Late childhood	iNs	8.2926	2.11929134483531	3608	16
Late childhood	Random set	6.10662	2.15115777221821	3608	16
Late childhood	Cortex_unique	9.72517	2.06959865243213	228	16
Late childhood	FWER <= 0.05	9.055705	1.84252330044239	84	16
Late childhood	iNs_unique	8.159105	2.31917714155113	856	16
Late infancy	iNs_unique	8.390845	2.37884396578516	1712	27
Late infancy	Cortex	9.729695	1.97660863025196	736	27
Late infancy	FDR <= 0.25	9.02739	1.86281322594929	1312	27
Late infancy	iNs_cortex_common	9.596345	1.67546068746111	280	27
Late infancy	Baits (3)	8.992315	2.95725308337759	16	27
Late infancy	FDR <= 0.1	9.133355	1.83634829219347	744	27
Late infancy	iNs (3 baits)	8.6147	2.34231984599984	1992	27
Late infancy	Baits	9.80226	2.24217900649109	88	27
Late infancy	FDR <= 0.05	9.20739	1.83149808436356	568	27
Late infancy	iNs	8.53662	2.19566787719727	7216	27
Late infancy	Random set	6.02423	2.21004427395084	7216	27
Late infancy	Cortex_unique	9.81855	2.13965458831301	456	27
Late infancy	FWER <= 0.05	9.689045	1.96990943770593	168	27
Late mid-prenatal	FWER <= 0.05	10.0726	1.7900313727385	315	59
Late mid-prenatal	iNs_unique	8.483205	2.44726829088916	3210	59
Late mid-prenatal	Cortex	8.848535	2.16569632181028	1380	59
Late mid-prenatal	FDR <= 0.25	9.23384	1.91492677373627	2460	59
Late mid-prenatal	iNs_cortex_common	9.35107	1.97186578137357	525	59
Late mid-prenatal	Baits (3)	8.53144	2.4205160622272	30	59
Late mid-prenatal	FDR <= 0.1	9.44504	1.9366119345246	1395	59
Late mid-prenatal	iNs (3 baits)	8.6105	2.40846927209199	3735	59
Late mid-prenatal	Baits	10.7709	1.99746802296707	165	59
Late mid-prenatal	FDR <= 0.05	9.67136	1.88241793042279	1065	59
Late mid-prenatal	iNs	8.68239	2.23582603980244	13530	59
Late mid-prenatal	Random set	6.037545	2.16368827722563	13530	59
Late mid-prenatal	Cortex_unique	8.65933	2.1859079534135	855	59
Late prenatal	Cortex_unique	9.2306	1.94404595194428	57	7
Late prenatal	FWER <= 0.05	9.56749	2.32407615038515	21	7
Late prenatal	iNs_unique	8.22914	2.42120053613554	214	7
Late prenatal	Cortex	9.25479	1.94933670145168	92	7
Late prenatal	FDR <= 0.25	8.90447	2.00662395994647	164	7
Late prenatal	iNs_cortex_common	9.42936	1.90680374360046	35	7
Late prenatal	Baits (3)	8.57675	4.59272925448474	2	7
Late prenatal	FDR <= 0.1	9.07009	1.96541802671548	93	7
Late prenatal	iNs (3 baits)	8.44812	2.40352875973009	249	7
Late prenatal	Baits	10.1496	2.67723340466711	11	7
Late prenatal	FDR <= 0.05	9.18055	1.99904154590892	71	7
Late prenatal	iNs	8.45981	2.2090365023927	902	7
Late prenatal	Random set	6.10655	2.22532688024346	902	7
